Time, Perror, Wtx, Tout, msg ,tent., erro e, erro r, tout, msg ,tent., erro e, erro r, tout, msg ,tent., erro e, erro r, tout, msg ,tent., erro e, erro r, tout, msg ,tent., erro e, erro r, tout, msg ,tent., erro e, erro r, tout, msg ,tent., erro e, erro r, tout, msg ,tent., erro e, erro r, tout, msg ,tent., erro e, erro r, tout, msg ,tent., erro e, erro r, tout, msg ,tent., erro e, erro r, tout, msg ,tent., erro e, erro r, tout, msg ,tent., erro e, erro r, tout, msg ,tent., erro e, erro r, tout, msg ,tent., erro e, erro r, tout, msg ,tent., erro e, erro r, tout, msg ,tent., erro e, erro r, tout, msg ,tent., erro e, erro r, tout, msg ,tent., erro e, erro r, tout, msg ,tent., erro e, erro r, tout, erro e total, reenvios, Tout total;
30, 0.0, 9, 1, 0, 1, 0, 0, 1, 1, 1, 0, 0, 1, 2, 1, 0, 0, 1, 3, 1, 0, 0, 1, 4, 1, 0, 0, 1, 5, 1, 0, 0, 1, 6, 1, 0, 0, 1, 7, 1, 0, 0, 1, 8, 1, 0, 0, 1, 9, 1, 0, 0, 1, 10, 1, 0, 0, 1, 12, 1, 0, 0, 1, 13, 1, 0, 0, 1, 14, 1, 0, 0, 1, 15, 1, 0, 0, 1, 11, 2, 0, 0, 2, 16, 2, 0, 0, 2, 17, 2, 0, 0, 2, 18, 2, 0, 0, 2, 19, 2, 0, 0, 2, 0, 5, 5;
31, 0.0, 9, 2, 0, 1, 0, 0, 1, 1, 1, 0, 0, 1, 2, 1, 0, 0, 1, 3, 1, 0, 0, 1, 4, 1, 0, 0, 1, 5, 1, 0, 0, 1, 6, 1, 0, 0, 1, 7, 1, 0, 0, 1, 8, 1, 0, 0, 1, 9, 1, 0, 0, 1, 10, 1, 0, 0, 1, 11, 1, 0, 0, 1, 12, 1, 0, 0, 1, 13, 1, 0, 0, 1, 14, 1, 0, 0, 1, 15, 1, 0, 0, 1, 16, 1, 0, 0, 1, 17, 1, 0, 0, 1, 18, 1, 0, 0, 1, 19, 1, 0, 0, 1, 0, 0, 0;
31, 0.0, 9, 3, 0, 1, 0, 0, 1, 1, 1, 0, 0, 1, 2, 1, 0, 0, 1, 3, 1, 0, 0, 1, 4, 1, 0, 0, 1, 5, 1, 0, 0, 1, 6, 1, 0, 0, 1, 7, 1, 0, 0, 1, 8, 1, 0, 0, 1, 9, 1, 0, 0, 1, 10, 1, 0, 0, 1, 11, 1, 0, 0, 1, 12, 1, 0, 0, 1, 13, 1, 0, 0, 1, 14, 1, 0, 0, 1, 15, 1, 0, 0, 1, 16, 1, 0, 0, 1, 17, 1, 0, 0, 1, 18, 1, 0, 0, 1, 19, 1, 0, 0, 1, 0, 0, 0;
31, 0.0, 9, 4, 0, 1, 0, 0, 1, 1, 1, 0, 0, 1, 2, 1, 0, 0, 1, 3, 1, 0, 0, 1, 4, 1, 0, 0, 1, 5, 1, 0, 0, 1, 6, 1, 0, 0, 1, 7, 1, 0, 0, 1, 8, 1, 0, 0, 1, 9, 1, 0, 0, 1, 10, 1, 0, 0, 1, 11, 1, 0, 0, 1, 12, 1, 0, 0, 1, 13, 1, 0, 0, 1, 14, 1, 0, 0, 1, 15, 1, 0, 0, 1, 16, 1, 0, 0, 1, 17, 1, 0, 0, 1, 18, 1, 0, 0, 1, 19, 1, 0, 0, 1, 0, 0, 0;
31, 0.0, 9, 5, 0, 1, 0, 0, 1, 1, 1, 0, 0, 1, 2, 1, 0, 0, 1, 3, 1, 0, 0, 1, 4, 1, 0, 0, 1, 5, 1, 0, 0, 1, 6, 1, 0, 0, 1, 7, 1, 0, 0, 1, 8, 1, 0, 0, 1, 9, 1, 0, 0, 1, 10, 1, 0, 0, 1, 11, 1, 0, 0, 1, 12, 1, 0, 0, 1, 13, 1, 0, 0, 1, 14, 1, 0, 0, 1, 15, 1, 0, 0, 1, 16, 1, 0, 0, 1, 17, 1, 0, 0, 1, 18, 1, 0, 0, 1, 19, 1, 0, 0, 1, 0, 0, 0;
31, 0.0, 10, 1, 0, 1, 0, 0, 1, 1, 1, 0, 0, 1, 2, 1, 0, 0, 1, 3, 1, 0, 0, 1, 4, 1, 0, 0, 1, 5, 1, 0, 0, 1, 6, 1, 0, 0, 1, 7, 1, 0, 0, 1, 8, 1, 0, 0, 1, 9, 1, 0, 0, 1, 10, 1, 0, 0, 1, 11, 1, 0, 0, 1, 12, 1, 0, 0, 1, 13, 1, 0, 0, 1, 14, 1, 0, 0, 1, 15, 1, 0, 0, 1, 16, 1, 0, 0, 1, 17, 1, 0, 0, 1, 18, 1, 0, 0, 1, 19, 1, 0, 0, 1, 0, 0, 0;
32, 0.0, 10, 2, 0, 1, 0, 0, 1, 1, 1, 0, 0, 1, 2, 1, 0, 0, 1, 3, 1, 0, 0, 1, 4, 1, 0, 0, 1, 5, 1, 0, 0, 1, 6, 1, 0, 0, 1, 7, 1, 0, 0, 1, 8, 1, 0, 0, 1, 9, 1, 0, 0, 1, 10, 1, 0, 0, 1, 11, 1, 0, 0, 1, 12, 1, 0, 0, 1, 13, 1, 0, 0, 1, 14, 1, 0, 0, 1, 15, 1, 0, 0, 1, 16, 1, 0, 0, 1, 17, 1, 0, 0, 1, 18, 1, 0, 0, 1, 19, 1, 0, 0, 1, 0, 0, 0;
32, 0.0, 10, 3, 0, 1, 0, 0, 1, 1, 1, 0, 0, 1, 2, 1, 0, 0, 1, 3, 1, 0, 0, 1, 4, 1, 0, 0, 1, 5, 1, 0, 0, 1, 6, 1, 0, 0, 1, 7, 1, 0, 0, 1, 8, 1, 0, 0, 1, 9, 1, 0, 0, 1, 10, 1, 0, 0, 1, 11, 1, 0, 0, 1, 12, 1, 0, 0, 1, 13, 1, 0, 0, 1, 14, 1, 0, 0, 1, 15, 1, 0, 0, 1, 16, 1, 0, 0, 1, 17, 1, 0, 0, 1, 18, 1, 0, 0, 1, 19, 1, 0, 0, 1, 0, 0, 0;
32, 0.0, 10, 4, 1, 1, 0, 0, 1, 2, 1, 0, 0, 1, 3, 1, 0, 0, 1, 4, 1, 0, 0, 1, 0, 2, 0, 0, 2, 5, 2, 0, 0, 2, 6, 2, 0, 0, 2, 7, 2, 0, 0, 2, 8, 2, 0, 0, 2, 9, 2, 0, 0, 2, 10, 2, 0, 0, 2, 11, 2, 0, 0, 2, 12, 2, 0, 0, 2, 13, 2, 0, 0, 2, 15, 1, 0, 0, 1, 16, 1, 0, 0, 1, 17, 1, 0, 0, 1, 18, 1, 0, 0, 1, 14, 2, 0, 0, 2, 19, 2, 0, 0, 2, 0, 12, 12;
40, 0.0, 10, 5, 0, 1, 0, 0, 1, 1, 1, 0, 0, 1, 2, 1, 0, 0, 1, 3, 1, 0, 0, 1, 4, 1, 0, 0, 1, 5, 1, 0, 0, 1, 6, 1, 0, 0, 1, 7, 1, 0, 0, 1, 8, 1, 0, 0, 1, 9, 1, 0, 0, 1, 10, 1, 0, 0, 1, 11, 1, 0, 0, 1, 12, 1, 0, 0, 1, 13, 1, 0, 0, 1, 14, 1, 0, 0, 1, 15, 1, 0, 0, 1, 16, 1, 0, 0, 1, 17, 1, 0, 0, 1, 18, 1, 0, 0, 1, 19, 1, 0, 0, 1, 0, 0, 0;
40, 0.0, 11, 1, 0, 1, 0, 0, 1, 1, 1, 0, 0, 1, 2, 1, 0, 0, 1, 3, 1, 0, 0, 1, 4, 1, 0, 0, 1, 5, 1, 0, 0, 1, 6, 1, 0, 0, 1, 7, 1, 0, 0, 1, 8, 1, 0, 0, 1, 9, 1, 0, 0, 1, 10, 1, 0, 0, 1, 11, 1, 0, 0, 1, 12, 1, 0, 0, 1, 13, 1, 0, 0, 1, 14, 1, 0, 0, 1, 15, 1, 0, 0, 1, 16, 1, 0, 0, 1, 17, 1, 0, 0, 1, 18, 1, 0, 0, 1, 19, 1, 0, 0, 1, 0, 0, 0;
41, 0.0, 11, 2, 0, 1, 0, 0, 1, 1, 1, 0, 0, 1, 2, 1, 0, 0, 1, 3, 1, 0, 0, 1, 4, 1, 0, 0, 1, 5, 1, 0, 0, 1, 6, 1, 0, 0, 1, 7, 1, 0, 0, 1, 8, 1, 0, 0, 1, 9, 1, 0, 0, 1, 10, 1, 0, 0, 1, 11, 1, 0, 0, 1, 12, 1, 0, 0, 1, 13, 1, 0, 0, 1, 15, 1, 0, 0, 1, 16, 1, 0, 0, 1, 17, 1, 0, 0, 1, 18, 1, 0, 0, 1, 14, 2, 0, 0, 2, 19, 2, 0, 0, 2, 0, 2, 2;
43, 0.0, 11, 3, 0, 1, 0, 0, 1, 1, 1, 0, 0, 1, 2, 1, 0, 0, 1, 3, 1, 0, 0, 1, 4, 1, 0, 0, 1, 5, 1, 0, 0, 1, 6, 1, 0, 0, 1, 7, 1, 0, 0, 1, 8, 1, 0, 0, 1, 9, 1, 0, 0, 1, 10, 1, 0, 0, 1, 11, 1, 0, 0, 1, 12, 1, 0, 0, 1, 13, 1, 0, 0, 1, 14, 1, 0, 0, 1, 15, 1, 0, 0, 1, 16, 1, 0, 0, 1, 17, 1, 0, 0, 1, 18, 1, 0, 0, 1, 19, 1, 0, 0, 1, 0, 0, 0;
43, 0.0, 11, 4, 0, 1, 0, 0, 1, 1, 1, 0, 0, 1, 2, 1, 0, 0, 1, 3, 1, 0, 0, 1, 4, 1, 0, 0, 1, 5, 1, 0, 0, 1, 6, 1, 0, 0, 1, 7, 1, 0, 0, 1, 8, 1, 0, 0, 1, 9, 1, 0, 0, 1, 10, 1, 0, 0, 1, 11, 1, 0, 0, 1, 12, 1, 0, 0, 1, 13, 1, 0, 0, 1, 14, 1, 0, 0, 1, 15, 1, 0, 0, 1, 16, 1, 0, 0, 1, 17, 1, 0, 0, 1, 18, 1, 0, 0, 1, 19, 1, 0, 0, 1, 0, 0, 0;
43, 0.0, 11, 5, 0, 1, 0, 0, 1, 1, 1, 0, 0, 1, 2, 1, 0, 0, 1, 3, 1, 0, 0, 1, 4, 1, 0, 0, 1, 5, 1, 0, 0, 1, 6, 1, 0, 0, 1, 7, 1, 0, 0, 1, 8, 1, 0, 0, 1, 9, 1, 0, 0, 1, 10, 1, 0, 0, 1, 11, 1, 0, 0, 1, 12, 1, 0, 0, 1, 13, 1, 0, 0, 1, 14, 1, 0, 0, 1, 15, 1, 0, 0, 1, 16, 1, 0, 0, 1, 17, 1, 0, 0, 1, 18, 1, 0, 0, 1, 19, 1, 0, 0, 1, 0, 0, 0;
43, 0.0, 12, 1, 0, 1, 0, 0, 1, 1, 1, 0, 0, 1, 2, 1, 0, 0, 1, 3, 1, 0, 0, 1, 4, 1, 0, 0, 1, 5, 1, 0, 0, 1, 6, 1, 0, 0, 1, 7, 1, 0, 0, 1, 8, 1, 0, 0, 1, 9, 1, 0, 0, 1, 10, 1, 0, 0, 1, 11, 1, 0, 0, 1, 12, 1, 0, 0, 1, 13, 1, 0, 0, 1, 14, 1, 0, 0, 1, 15, 1, 0, 0, 1, 16, 1, 0, 0, 1, 17, 1, 0, 0, 1, 18, 1, 0, 0, 1, 19, 1, 0, 0, 1, 0, 0, 0;
44, 0.0, 12, 2, 0, 1, 0, 0, 1, 1, 1, 0, 0, 1, 2, 1, 0, 0, 1, 3, 1, 0, 0, 1, 4, 1, 0, 0, 1, 5, 1, 0, 0, 1, 6, 1, 0, 0, 1, 7, 1, 0, 0, 1, 8, 1, 0, 0, 1, 9, 1, 0, 0, 1, 10, 1, 0, 0, 1, 11, 1, 0, 0, 1, 12, 1, 0, 0, 1, 13, 1, 0, 0, 1, 14, 1, 0, 0, 1, 15, 1, 0, 0, 1, 16, 1, 0, 0, 1, 17, 1, 0, 0, 1, 18, 1, 0, 0, 1, 19, 1, 0, 0, 1, 0, 0, 0;
44, 0.0, 12, 3, 0, 1, 0, 0, 1, 1, 1, 0, 0, 1, 2, 1, 0, 0, 1, 3, 1, 0, 0, 1, 4, 1, 0, 0, 1, 5, 1, 0, 0, 1, 6, 1, 0, 0, 1, 7, 1, 0, 0, 1, 8, 1, 0, 0, 1, 9, 1, 0, 0, 1, 10, 1, 0, 0, 1, 12, 1, 0, 0, 1, 13, 1, 0, 0, 1, 14, 1, 0, 0, 1, 15, 1, 0, 0, 1, 11, 2, 0, 0, 2, 16, 2, 0, 0, 2, 17, 2, 0, 0, 2, 18, 2, 0, 0, 2, 19, 2, 0, 0, 2, 0, 5, 5;
47, 0.0, 12, 4, 0, 1, 0, 0, 1, 1, 1, 0, 0, 1, 2, 1, 0, 0, 1, 3, 1, 0, 0, 1, 4, 1, 0, 0, 1, 5, 1, 0, 0, 1, 6, 1, 0, 0, 1, 7, 1, 0, 0, 1, 8, 1, 0, 0, 1, 9, 1, 0, 0, 1, 10, 1, 0, 0, 1, 11, 1, 0, 0, 1, 12, 1, 0, 0, 1, 13, 1, 0, 0, 1, 14, 1, 0, 0, 1, 15, 1, 0, 0, 1, 16, 1, 0, 0, 1, 17, 1, 0, 0, 1, 18, 1, 0, 0, 1, 19, 1, 0, 0, 1, 0, 0, 0;
47, 0.0, 12, 5, 0, 1, 0, 0, 1, 1, 1, 0, 0, 1, 2, 1, 0, 0, 1, 3, 1, 0, 0, 1, 4, 1, 0, 0, 1, 5, 1, 0, 0, 1, 6, 1, 0, 0, 1, 7, 1, 0, 0, 1, 8, 1, 0, 0, 1, 9, 1, 0, 0, 1, 10, 1, 0, 0, 1, 11, 1, 0, 0, 1, 12, 1, 0, 0, 1, 13, 1, 0, 0, 1, 14, 1, 0, 0, 1, 15, 1, 0, 0, 1, 16, 1, 0, 0, 1, 17, 1, 0, 0, 1, 18, 1, 0, 0, 1, 19, 1, 0, 0, 1, 0, 0, 0;
47, 0.0, 13, 1, 0, 1, 0, 0, 1, 1, 1, 0, 0, 1, 2, 1, 0, 0, 1, 3, 1, 0, 0, 1, 4, 1, 0, 0, 1, 5, 1, 0, 0, 1, 6, 1, 0, 0, 1, 7, 1, 0, 0, 1, 8, 1, 0, 0, 1, 9, 1, 0, 0, 1, 10, 1, 0, 0, 1, 11, 1, 0, 0, 1, 12, 1, 0, 0, 1, 13, 1, 0, 0, 1, 14, 1, 0, 0, 1, 15, 1, 0, 0, 1, 16, 1, 0, 0, 1, 17, 1, 0, 0, 1, 18, 1, 0, 0, 1, 19, 1, 0, 0, 1, 0, 0, 0;
48, 0.0, 13, 2, 0, 1, 0, 0, 1, 1, 1, 0, 0, 1, 2, 1, 0, 0, 1, 3, 1, 0, 0, 1, 4, 1, 0, 0, 1, 5, 1, 0, 0, 1, 6, 1, 0, 0, 1, 7, 1, 0, 0, 1, 8, 1, 0, 0, 1, 9, 1, 0, 0, 1, 10, 1, 0, 0, 1, 11, 1, 0, 0, 1, 12, 1, 0, 0, 1, 13, 1, 0, 0, 1, 14, 1, 0, 0, 1, 15, 1, 0, 0, 1, 16, 1, 0, 0, 1, 17, 1, 0, 0, 1, 18, 1, 0, 0, 1, 19, 1, 0, 0, 1, 0, 0, 0;
48, 0.0, 13, 3, 0, 1, 0, 0, 1, 1, 1, 0, 0, 1, 2, 1, 0, 0, 1, 3, 1, 0, 0, 1, 4, 1, 0, 0, 1, 5, 1, 0, 0, 1, 6, 1, 0, 0, 1, 7, 1, 0, 0, 1, 8, 1, 0, 0, 1, 9, 1, 0, 0, 1, 10, 1, 0, 0, 1, 11, 1, 0, 0, 1, 12, 1, 0, 0, 1, 13, 1, 0, 0, 1, 14, 1, 0, 0, 1, 15, 1, 0, 0, 1, 16, 1, 0, 0, 1, 17, 1, 0, 0, 1, 18, 1, 0, 0, 1, 19, 1, 0, 0, 1, 0, 0, 0;
48, 0.0, 13, 4, 0, 1, 0, 0, 1, 1, 1, 0, 0, 1, 2, 1, 0, 0, 1, 3, 1, 0, 0, 1, 4, 1, 0, 0, 1, 5, 1, 0, 0, 1, 6, 1, 0, 0, 1, 7, 1, 0, 0, 1, 8, 1, 0, 0, 1, 9, 1, 0, 0, 1, 10, 1, 0, 0, 1, 11, 1, 0, 0, 1, 12, 1, 0, 0, 1, 13, 1, 0, 0, 1, 14, 1, 0, 0, 1, 15, 1, 0, 0, 1, 16, 1, 0, 0, 1, 17, 1, 0, 0, 1, 18, 1, 0, 0, 1, 19, 1, 0, 0, 1, 0, 0, 0;
48, 0.0, 13, 5, 0, 1, 0, 0, 1, 1, 1, 0, 0, 1, 2, 1, 0, 0, 1, 3, 1, 0, 0, 1, 4, 1, 0, 0, 1, 5, 1, 0, 0, 1, 6, 1, 0, 0, 1, 7, 1, 0, 0, 1, 8, 1, 0, 0, 1, 9, 1, 0, 0, 1, 10, 1, 0, 0, 1, 11, 1, 0, 0, 1, 12, 1, 0, 0, 1, 13, 1, 0, 0, 1, 14, 1, 0, 0, 1, 15, 1, 0, 0, 1, 16, 1, 0, 0, 1, 17, 1, 0, 0, 1, 18, 1, 0, 0, 1, 19, 1, 0, 0, 1, 0, 0, 0;
49, 0.0, 14, 1, 0, 1, 0, 0, 1, 1, 1, 0, 0, 1, 2, 1, 0, 0, 1, 3, 1, 0, 0, 1, 4, 1, 0, 0, 1, 5, 1, 0, 0, 1, 6, 1, 0, 0, 1, 7, 1, 0, 0, 1, 8, 1, 0, 0, 1, 9, 1, 0, 0, 1, 10, 1, 0, 0, 1, 11, 1, 0, 0, 1, 12, 1, 0, 0, 1, 13, 1, 0, 0, 1, 14, 1, 0, 0, 1, 15, 1, 0, 0, 1, 16, 1, 0, 0, 1, 17, 1, 0, 0, 1, 18, 1, 0, 0, 1, 19, 1, 0, 0, 1, 0, 0, 0;
49, 0.0, 14, 2, 0, 1, 0, 0, 1, 1, 1, 0, 0, 1, 2, 1, 0, 0, 1, 3, 1, 0, 0, 1, 4, 1, 0, 0, 1, 5, 1, 0, 0, 1, 6, 1, 0, 0, 1, 7, 1, 0, 0, 1, 8, 1, 0, 0, 1, 9, 1, 0, 0, 1, 10, 1, 0, 0, 1, 11, 1, 0, 0, 1, 12, 1, 0, 0, 1, 13, 1, 0, 0, 1, 14, 1, 0, 0, 1, 15, 1, 0, 0, 1, 16, 1, 0, 0, 1, 17, 1, 0, 0, 1, 18, 1, 0, 0, 1, 19, 1, 0, 0, 1, 0, 0, 0;
49, 0.0, 14, 3, 0, 1, 0, 0, 1, 1, 1, 0, 0, 1, 2, 1, 0, 0, 1, 3, 1, 0, 0, 1, 4, 1, 0, 0, 1, 5, 1, 0, 0, 1, 6, 1, 0, 0, 1, 7, 1, 0, 0, 1, 8, 1, 0, 0, 1, 9, 1, 0, 0, 1, 10, 1, 0, 0, 1, 11, 1, 0, 0, 1, 12, 1, 0, 0, 1, 13, 1, 0, 0, 1, 14, 1, 0, 0, 1, 15, 1, 0, 0, 1, 16, 1, 0, 0, 1, 17, 1, 0, 0, 1, 18, 1, 0, 0, 1, 19, 1, 0, 0, 1, 0, 0, 0;
49, 0.0, 14, 4, 0, 1, 0, 0, 1, 1, 1, 0, 0, 1, 2, 1, 0, 0, 1, 3, 1, 0, 0, 1, 4, 1, 0, 0, 1, 5, 1, 0, 0, 1, 6, 1, 0, 0, 1, 7, 1, 0, 0, 1, 8, 1, 0, 0, 1, 9, 1, 0, 0, 1, 10, 1, 0, 0, 1, 11, 1, 0, 0, 1, 12, 1, 0, 0, 1, 13, 1, 0, 0, 1, 14, 1, 0, 0, 1, 15, 1, 0, 0, 1, 16, 1, 0, 0, 1, 17, 1, 0, 0, 1, 18, 1, 0, 0, 1, 19, 1, 0, 0, 1, 0, 0, 0;
50, 0.0, 14, 5, 0, 1, 0, 0, 1, 1, 1, 0, 0, 1, 2, 1, 0, 0, 1, 3, 1, 0, 0, 1, 4, 1, 0, 0, 1, 5, 1, 0, 0, 1, 6, 1, 0, 0, 1, 7, 1, 0, 0, 1, 8, 1, 0, 0, 1, 9, 1, 0, 0, 1, 10, 1, 0, 0, 1, 11, 1, 0, 0, 1, 12, 1, 0, 0, 1, 13, 1, 0, 0, 1, 14, 1, 0, 0, 1, 15, 1, 0, 0, 1, 16, 1, 0, 0, 1, 17, 1, 0, 0, 1, 18, 1, 0, 0, 1, 19, 1, 0, 0, 1, 0, 0, 0;
50, 0.0, 15, 1, 0, 1, 0, 0, 1, 1, 1, 0, 0, 1, 2, 1, 0, 0, 1, 3, 1, 0, 0, 1, 4, 1, 0, 0, 1, 5, 1, 0, 0, 1, 6, 1, 0, 0, 1, 7, 1, 0, 0, 1, 8, 1, 0, 0, 1, 9, 1, 0, 0, 1, 10, 1, 0, 0, 1, 11, 1, 0, 0, 1, 12, 1, 0, 0, 1, 13, 1, 0, 0, 1, 14, 1, 0, 0, 1, 15, 1, 0, 0, 1, 16, 1, 0, 0, 1, 17, 1, 0, 0, 1, 18, 1, 0, 0, 1, 19, 1, 0, 0, 1, 0, 0, 0;
50, 0.0, 15, 2, 0, 1, 0, 0, 1, 1, 1, 0, 0, 1, 2, 1, 0, 0, 1, 3, 1, 0, 0, 1, 4, 1, 0, 0, 1, 5, 1, 0, 0, 1, 6, 1, 0, 0, 1, 7, 1, 0, 0, 1, 8, 1, 0, 0, 1, 9, 1, 0, 0, 1, 10, 1, 0, 0, 1, 11, 1, 0, 0, 1, 12, 1, 0, 0, 1, 13, 1, 0, 0, 1, 14, 1, 0, 0, 1, 15, 1, 0, 0, 1, 16, 1, 0, 0, 1, 17, 1, 0, 0, 1, 18, 1, 0, 0, 1, 19, 1, 0, 0, 1, 0, 0, 0;
51, 0.0, 15, 3, 0, 1, 0, 0, 1, 1, 1, 0, 0, 1, 2, 1, 0, 0, 1, 3, 1, 0, 0, 1, 4, 1, 0, 0, 1, 5, 1, 0, 0, 1, 6, 1, 0, 0, 1, 7, 1, 0, 0, 1, 8, 1, 0, 0, 1, 9, 1, 0, 0, 1, 10, 1, 0, 0, 1, 11, 1, 0, 0, 1, 12, 1, 0, 0, 1, 13, 1, 0, 0, 1, 14, 1, 0, 0, 1, 15, 1, 0, 0, 1, 16, 1, 0, 0, 1, 17, 1, 0, 0, 1, 18, 1, 0, 0, 1, 19, 1, 0, 0, 1, 0, 0, 0;
51, 0.0, 15, 4, 0, 1, 0, 0, 1, 1, 1, 0, 0, 1, 2, 1, 0, 0, 1, 3, 1, 0, 0, 1, 4, 1, 0, 0, 1, 5, 1, 0, 0, 1, 6, 1, 0, 0, 1, 7, 1, 0, 0, 1, 8, 1, 0, 0, 1, 9, 1, 0, 0, 1, 10, 1, 0, 0, 1, 11, 1, 0, 0, 1, 12, 1, 0, 0, 1, 13, 1, 0, 0, 1, 14, 1, 0, 0, 1, 15, 1, 0, 0, 1, 16, 1, 0, 0, 1, 17, 1, 0, 0, 1, 18, 1, 0, 0, 1, 19, 1, 0, 0, 1, 0, 0, 0;
51, 0.0, 15, 5, 0, 1, 0, 0, 1, 1, 1, 0, 0, 1, 2, 1, 0, 0, 1, 3, 1, 0, 0, 1, 4, 1, 0, 0, 1, 5, 1, 0, 0, 1, 7, 1, 0, 0, 1, 8, 1, 0, 0, 1, 9, 1, 0, 0, 1, 10, 1, 0, 0, 1, 6, 3, 0, 0, 3, 11, 3, 0, 0, 3, 12, 3, 0, 0, 3, 13, 3, 0, 0, 3, 14, 3, 0, 0, 3, 15, 3, 0, 0, 3, 16, 3, 0, 0, 3, 17, 3, 0, 0, 3, 18, 3, 0, 0, 3, 19, 3, 0, 0, 3, 0, 20, 20;
61, 0.0, 16, 1, 0, 1, 0, 0, 1, 1, 1, 0, 0, 1, 2, 1, 0, 0, 1, 3, 1, 0, 0, 1, 4, 1, 0, 0, 1, 5, 1, 0, 0, 1, 6, 1, 0, 0, 1, 7, 1, 0, 0, 1, 8, 1, 0, 0, 1, 9, 1, 0, 0, 1, 10, 1, 0, 0, 1, 11, 1, 0, 0, 1, 12, 1, 0, 0, 1, 13, 1, 0, 0, 1, 14, 1, 0, 0, 1, 15, 1, 0, 0, 1, 16, 1, 0, 0, 1, 17, 1, 0, 0, 1, 18, 1, 0, 0, 1, 19, 1, 0, 0, 1, 0, 0, 0;
61, 0.0, 16, 2, 0, 1, 0, 0, 1, 1, 1, 0, 0, 1, 2, 1, 0, 0, 1, 3, 1, 0, 0, 1, 4, 1, 0, 0, 1, 5, 1, 0, 0, 1, 6, 1, 0, 0, 1, 7, 1, 0, 0, 1, 8, 1, 0, 0, 1, 9, 1, 0, 0, 1, 10, 1, 0, 0, 1, 11, 1, 0, 0, 1, 12, 1, 0, 0, 1, 13, 1, 0, 0, 1, 14, 1, 0, 0, 1, 15, 1, 0, 0, 1, 16, 1, 0, 0, 1, 17, 1, 0, 0, 1, 18, 1, 0, 0, 1, 19, 1, 0, 0, 1, 0, 0, 0;
62, 0.0, 16, 3, 0, 1, 0, 0, 1, 1, 1, 0, 0, 1, 2, 1, 0, 0, 1, 3, 1, 0, 0, 1, 4, 1, 0, 0, 1, 5, 1, 0, 0, 1, 6, 1, 0, 0, 1, 7, 1, 0, 0, 1, 8, 1, 0, 0, 1, 9, 1, 0, 0, 1, 10, 1, 0, 0, 1, 11, 1, 0, 0, 1, 12, 1, 0, 0, 1, 13, 1, 0, 0, 1, 14, 1, 0, 0, 1, 15, 1, 0, 0, 1, 16, 1, 0, 0, 1, 17, 1, 0, 0, 1, 18, 1, 0, 0, 1, 19, 1, 0, 0, 1, 0, 0, 0;
62, 0.0, 16, 4, 0, 1, 0, 0, 1, 1, 1, 0, 0, 1, 2, 1, 0, 0, 1, 3, 1, 0, 0, 1, 4, 1, 0, 0, 1, 5, 1, 0, 0, 1, 6, 1, 0, 0, 1, 7, 1, 0, 0, 1, 8, 1, 0, 0, 1, 9, 1, 0, 0, 1, 10, 1, 0, 0, 1, 11, 1, 0, 0, 1, 12, 1, 0, 0, 1, 13, 1, 0, 0, 1, 14, 1, 0, 0, 1, 15, 1, 0, 0, 1, 16, 1, 0, 0, 1, 17, 1, 0, 0, 1, 18, 1, 0, 0, 1, 19, 1, 0, 0, 1, 0, 0, 0;
62, 0.0, 16, 5, 0, 1, 0, 0, 1, 1, 1, 0, 0, 1, 2, 1, 0, 0, 1, 3, 1, 0, 0, 1, 4, 1, 0, 0, 1, 5, 1, 0, 0, 1, 6, 1, 0, 0, 1, 7, 1, 0, 0, 1, 8, 1, 0, 0, 1, 9, 1, 0, 0, 1, 10, 1, 0, 0, 1, 11, 1, 0, 0, 1, 12, 1, 0, 0, 1, 13, 1, 0, 0, 1, 14, 1, 0, 0, 1, 15, 1, 0, 0, 1, 16, 1, 0, 0, 1, 17, 1, 0, 0, 1, 18, 1, 0, 0, 1, 19, 1, 0, 0, 1, 0, 0, 0;
63, 0.0, 17, 1, 0, 1, 0, 0, 1, 1, 1, 0, 0, 1, 2, 1, 0, 0, 1, 3, 1, 0, 0, 1, 4, 1, 0, 0, 1, 5, 1, 0, 0, 1, 6, 1, 0, 0, 1, 8, 1, 0, 0, 1, 9, 1, 0, 0, 1, 10, 1, 0, 0, 1, 11, 1, 0, 0, 1, 7, 2, 0, 0, 2, 12, 2, 0, 0, 2, 13, 2, 0, 0, 2, 14, 2, 0, 0, 2, 16, 2, 0, 0, 2, 17, 2, 0, 0, 2, 18, 2, 0, 0, 2, 19, 2, 0, 0, 2, 15, 3, 0, 0, 3, 0, 10, 10;
65, 0.0, 17, 2, 0, 1, 0, 0, 1, 1, 1, 0, 0, 1, 2, 1, 0, 0, 1, 3, 1, 0, 0, 1, 4, 1, 0, 0, 1, 5, 1, 0, 0, 1, 6, 1, 0, 0, 1, 7, 1, 0, 0, 1, 8, 1, 0, 0, 1, 9, 1, 0, 0, 1, 10, 1, 0, 0, 1, 11, 1, 0, 0, 1, 12, 1, 0, 0, 1, 13, 1, 0, 0, 1, 14, 1, 0, 0, 1, 15, 1, 0, 0, 1, 16, 1, 0, 0, 1, 17, 1, 0, 0, 1, 18, 1, 0, 0, 1, 19, 1, 0, 0, 1, 0, 0, 0;
