1;Equinix Ashburn;124;
2;Equinix Chicago;94;
3;Equinix Dallas;56;
4;Equinix Los Angeles;44;
5;Equinix San Jose;70;
7;Equinix Palo Alto;77;
9;Equinix Atlanta;9;
10;Equinix Vienna (VA);2;
11;Equinix Seattle;15;
12;Equinix New York;54;
13;SIX Seattle;94;
14;NYIIX;75;
16;MAE West;1;
17;Equinix Miami (formerly NOTA);64;
18;LINX LON1;244;
21;IX Australia WA;18;
22;Digital Realty Atlanta;40;
23;LAIIX;22;
24;TorIX;48;
26;AMS-IX;286;
29;Equinix Zurich;28;
30;JPIX TOKYO;52;
31;DE-CIX Frankfurt;290;
32;SFIX;1;
33;CIXP;20;
34;SFINX;30;
35;MIX-IT;49;
40;PARIX;7;
41;NYCX;4;
42;HKIX;76;
43;TWIX;5;
44;Manila IX;2;
48;INEX LAN1;27;
50;VIX;53;
52;KINX;29;
53;LONAP;77;
55;BiX;13;
58;FreeBIX;2;
59;BNIX;27;
60;SwissIX;65;
62;CATNIX;14;
63;ESPANIX Madrid Lower LAN;32;
64;NL-ix;116;
68;FNIX6;2;
69;Lyonix;16;
70;Netnod Stockholm;135;
71;NIX.CZ;34;
72;GigaPIX;11;
73;ECIX-MUC / INXS by ecix;30;
74;DE-CIX Hamburg;26;
76;GN-IX;1;
78;DIX;16;
81;SD-NAP;2;
82;PacificWave;18;
83;NIX1;13;
84;SIX.SK;4;
85;NDIX;6;
87;BCIX;42;
88;iAIX;5;
89;MadIX;6;
91;ECIX-DUS;40;
92;DIX-IE;8;
93;SOX;13;
94;Equinix Sydney;47;
95;JPNAP Tokyo;41;
96;WIX;1;
97;APE;9;
98;FICIX Helsinki;18;
100;MSK-IX Moscow;29;
105;PIPE Networks Sydney;15;
107;MSK-IX Saint-Petersburg;3;
110;PIPE Networks Brisbane;7;
111;PIPE Networks Melbourne;6;
112;PIPE Networks Adelaide;3;
115;TOP-IX;27;
119;Equinix São Paulo;13;
121;NaMeX Rome IXP;13;
123;KleyReX;19;
125;Equinix Hong Kong;45;
126;BBIX Tokyo;40;
127;Oregon Internet Exchange (OIX);1;
128;SOLIX;16;
129;JINX;11;
135;N-IX;5;
141;TampaIX;1;
142;CoreSite - Any2 California;94;
145;JPNAP Osaka;20;
148;EuroGIX;1;
151;BigApe;2;
154;BAYANTEL;3;
155;SFMIX;14;
158;Equinix Singapore;81;
165;NWAX;25;
